 lat lon order_time pizza_amount shoarma_amount burger_amount fries_amount snack_amount french_amount spanish_amount italian_amount greek_amount german_amount african_amount mexican_amount argentine_amount indian_amount chinese_amount sushi_amount luxe_amount
0 48.8319820981 2.3694457970 16:30:56 0 0 0 0 0 0 0 4 0 0 0 0 0 0 0 0 0
1 48.8552693315 2.2716308172 17:03:11 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0
2 48.8644442777 2.3496237950 17:04:44 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0
3 48.8753548424 2.3921510267 17:17:33 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0
4 48.8612341298 2.2727785317 17:18:26 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 0 0
5 48.8295787955 2.3293112399 17:19:07 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0
6 48.8466461636 2.3488362239 17:23:57 0 0 0 0 0 0 7 0 0 0 0 0 0 0 0 0 0
7 48.8613132906 2.3630902232 17:26:14 0 0 0 1 0 0 0 0 0 2 0 0 0 0 0 0 0
8 48.8774911447 2.4020524711 17:27:20 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0
9 48.8686004191 2.2795207739 17:29:39 0 0 0 0 0 0 0 0 0 0 0 7 2 0 0 0 0
10 48.8755542971 2.3455754309 17:30:45 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0
11 48.8887211178 2.3471913970 17:31:36 0 0 0 5 0 0 0 0 0 0 0 0 0 0 0 0 0
12 48.8408096560 2.3304537766 17:31:51 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0
13 48.8693036799 2.3276833089 17:38:16 0 0 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0
14 48.8645984273 2.3463685367 17:39:42 0 0 0 2 0 0 0 4 0 0 0 0 0 0 0 0 0
15 48.8785593013 2.3249804148 17:40:35 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0
16 48.8439971725 2.3516523786 17:41:15 0 0 0 0 0 0 0 0 3 0 0 0 0 0 0 0 0
17 48.8707015872 2.2809587003 17:42:30 0 0 0 0 0 0 0 0 3 0 0 0 0 0 0 0 0
18 48.8684442196 2.3987315216 17:45:06 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0
19 48.8526642420 2.3549683559 17:46:29 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 5 0
20 48.8787146326 2.3641012928 17:48:20 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0
21 48.8576588662 2.2761506612 17:52:46 0 0 0 0 0 0 0 0 5 0 0 0 0 0 0 0 0
22 48.8990397753 2.3409012033 17:56:05 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0
23 48.8528650491 2.3332950132 17:57:35 2 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0
24 48.8543412286 2.2793995774 17:57:52 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0
25 48.8589140137 2.3008113092 17:58:00 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0
26 48.8696747199 2.3891654037 17:58:09 0 0 0 0 0 0 4 0 0 0 0 0 0 0 0 0 0
27 48.8435189727 2.3733171824 17:59:11 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0
28 48.8638153378 2.3576171174 17:59:16 0 0 0 0 0 0 3 0 0 0 0 0 0 0 0 0 0
29 48.8850844803 2.3929176062 17:59:22 0 0 0 1 0 3 0 0 0 0 0 0 0 0 0 0 0
30 48.8429319495 2.3317240339 18:00:26 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0
31 48.8663917319 2.2893926860 18:01:16 0 0 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0
32 48.8636601116 2.3689877625 18:05:50 0 0 0 4 0 0 0 0 0 0 0 0 0 0 0 0 0
33 48.8251112189 2.3548745445 18:06:27 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 0 0
34 48.8675303133 2.3469897179 18:06:59 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0
35 48.8662294759 2.3540745584 18:07:32 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0
36 48.8440034021 2.3842795378 18:07:44 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0
37 48.8662983077 2.2817679933 18:09:09 0 0 0 0 0 0 0 0 0 0 0 2 6 0 0 0 0
38 48.8750383408 2.3859435815 18:09:13 0 0 0 3 0 0 0 0 2 0 0 0 0 0 0 0 0
39 48.8417355963 2.3774275136 18:16:44 0 0 0 0 0 0 0 6 0 0 0 0 0 0 0 0 0
40 48.8401945594 2.3525320198 18:16:51 0 0 0 0 0 0 0 0 0 0 0 4 0 0 0 0 0
41 48.8743441818 2.3604867312 18:16:54 0 0 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0
42 48.8334653743 2.3694622248 18:19:00 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0
43 48.8744700817 2.3797145968 18:19:53 0 0 0 0 0 0 0 0 0 0 0 0 4 0 0 0 0
44 48.8691364845 2.3970378427 18:20:29 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0
45 48.8726982289 2.3954687447 18:20:40 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 0
46 48.8329459354 2.3410783121 18:20:52 0 0 0 0 0 0 0 0 0 0 0 0 5 0 0 0 0
47 48.8653762888 2.3764594566 18:21:13 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0
48 48.8851917375 2.3188566460 18:21:14 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0
49 48.8770359332 2.3424696173 18:23:22 0 0 0 0 0 0 0 0 0 0 0 0 0 0 4 0 0
50 48.8885339057 2.3534290452 18:23:42 0 0 0 0 0 0 0 0 0 0 0 3 0 0 0 0 0
51 48.8397730839 2.2663736427 18:23:55 0 0 0 0 0 0 0 0 0 0 0 0 0 0 6 0 0
52 48.8441879525 2.3304669017 18:25:20 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0
53 48.8841751591 2.3383994952 18:26:39 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0
54 48.8811626099 2.3883383705 18:28:14 0 0 0 0 0 0 0 0 0 0 0 7 2 0 0 0 0
55 48.8576715213 2.3634507918 18:28:33 0 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0
56 48.8282397241 2.3234319589 18:28:53 0 0 4 0 0 0 0 2 0 0 0 0 0 0 0 0 0
57 48.8849030122 2.3256214630 18:29:18 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 6 0
58 48.8795218024 2.3501457856 18:29:40 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 5 0
59 48.8693251317 2.3811405815 18:32:53 0 0 0 0 0 0 0 0 7 0 0 0 0 0 0 0 0
60 48.8504509242 2.3373098016 18:34:54 0 0 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0
61 48.8473088979 2.3434865600 18:35:19 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0
62 48.8846030238 2.3272674931 18:37:15 0 0 0 3 0 0 0 0 1 0 0 0 0 0 0 0 0
63 48.8664395799 2.3264819670 18:37:16 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 7 0
64 48.8477614613 2.3513306637 18:37:59 0 0 0 0 0 0 0 0 5 0 0 0 0 0 0 0 0
65 48.8606343229 2.2706487534 18:39:02 0 0 0 0 0 0 0 4 0 0 0 0 0 0 0 0 0
66 48.8872278281 2.3083195606 18:39:18 0 0 0 0 0 0 0 0 0 0 0 0 0 4 0 0 0
67 48.8519098237 2.2677095758 18:39:42 0 0 0 0 0 0 0 0 0 0 0 0 0 0 8 0 0
68 48.8498443288 2.2915636247 18:39:44 0 0 0 0 0 0 0 0 0 0 0 0 0 4 0 0 0
69 48.8925739444 2.3274630291 18:40:27 0 0 0 0 0 0 0 0 0 0 0 0 0 4 0 0 0
70 48.8888424906 2.3456804781 18:40:34 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 0
71 48.8885378350 2.3458880207 18:41:17 0 0 0 0 0 0 0 0 0 0 0 3 0 0 0 0 0
72 48.8592877983 2.2803680105 18:41:39 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0
73 48.8396621169 2.2657406019 18:41:55 0 0 0 0 0 0 3 0 0 0 0 0 0 0 0 0 0
74 48.8419231809 2.3333396301 18:42:00 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0
75 48.8843819071 2.3310278076 18:43:43 0 0 0 0 0 0 4 0 0 0 0 0 0 0 0 0 0
76 48.8785932156 2.3029043953 18:44:01 0 0 0 0 0 0 0 0 0 0 0 7 2 0 0 0 0
77 48.8319319781 2.3216985062 18:44:12 0 0 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0
78 48.8954794063 2.3291286384 18:44:22 0 0 0 0 0 0 0 0 0 0 0 4 0 0 0 0 0
79 48.8474897104 2.2962016350 18:45:09 0 0 0 0 0 0 0 0 0 0 0 0 0 0 6 1 0
80 48.8323172084 2.3576360439 18:45:49 0 0 0 0 0 0 0 0 0 0 0 0 0 4 0 0 0
81 48.8500519468 2.4006785304 18:46:30 0 0 0 1 0 0 0 0 2 0 0 0 0 0 0 0 0
82 48.8690626142 2.3331979213 18:47:33 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0
83 48.8603238881 2.2798572598 18:47:49 0 0 0 2 0 0 0 0 7 0 0 0 0 0 0 0 0
84 48.8749303161 2.3481555652 18:47:57 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0
85 48.8677885385 2.2859768992 18:48:03 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 4 0
86 48.8619170218 2.3609071336 18:49:02 0 0 0 0 0 4 0 0 0 0 0 0 0 0 0 0 0
87 48.8500466558 2.2727644751 18:49:10 0 0 0 0 0 0 0 0 0 0 0 0 0 7 0 0 0
88 48.8804514180 2.3429196122 18:49:34 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0
89 48.8400348455 2.3588058663 18:50:18 2 0 0 0 0 3 0 0 0 0 0 0 0 0 0 0 0
90 48.8621469240 2.3398892475 18:50:20 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
91 48.8767451147 2.2969073028 18:50:21 0 0 0 0 0 0 3 0 0 0 0 0 0 0 0 0 0
92 48.8603675935 2.3746321364 18:52:01 0 0 0 0 0 0 3 0 0 0 0 0 0 0 0 0 0
93 48.8646020077 2.3324622609 18:52:19 0 0 0 0 0 3 0 0 0 0 0 0 0 0 0 0 0
94 48.8551199720 2.3459461313 18:52:56 0 0 0 0 0 0 4 0 0 0 0 0 0 0 0 0 0
95 48.8283699343 2.3095772276 18:53:22 0 0 0 0 0 0 0 0 0 0 0 3 0 0 0 0 0
96 48.8505696735 2.2590712830 18:53:33 0 0 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0
97 48.8681004258 2.3331863132 18:54:07 0 0 0 0 0 0 0 5 0 0 0 0 0 0 0 0 0
98 48.8884856369 2.3213568707 18:54:07 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0
